Date,Amount,Category,Description
2025-11-14T22:00:00Z,-17.330000000000002,47ea44117c6543178b3fefae8ffada52,"Sainsburys"
2025-11-14T22:00:00Z,-173.3,99dd6d0c05a347d1858daa219e21c573,"Hemköp"
2025-11-15T22:00:00Z,-1299.9,99dd6d0c05a347d1858daa219e21c573,"Clas Ohlson"
2025-11-15T22:00:00Z,-129.99,99dd6d0c05a347d1858daa219e21c573,"Currys Pc World"
2025-11-15T22:00:00Z,-129.99,99dd6d0c05a347d1858daa219e21c573,"Currys Pc World"
2025-11-16T22:00:00Z,-299.90000000000003,99dd6d0c05a347d1858daa219e21c573,"Ica"
2025-11-16T22:00:00Z,-11.99,a18d9bf1d24b44589726ae811717cb75,"Netflix"
2025-11-16T22:00:00Z,-27.900000000000002,99dd6d0c05a347d1858daa219e21c573,"Tfl Rail"
2025-11-16T22:00:00Z,-279.0,99dd6d0c05a347d1858daa219e21c573,"Storstockholms Lokaltrafik"
2025-11-16T22:00:00Z,-139.9,a18d9bf1d24b44589726ae811717cb75,"Netflix"
2025-11-16T22:00:00Z,-29.990000000000002,99dd6d0c05a347d1858daa219e21c573,"Hello Fresh"
2025-11-16T22:00:00Z,-11.99,a18d9bf1d24b44589726ae811717cb75,"Netflix"
2025-11-16T22:00:00Z,-29.990000000000002,99dd6d0c05a347d1858daa219e21c573,"Hello Fresh"
2025-11-16T22:00:00Z,-37.9,99dd6d0c05a347d1858daa219e21c573,"Apoteket Hjärtat"
2025-11-16T22:00:00Z,-27.900000000000002,99dd6d0c05a347d1858daa219e21c573,"Tfl Rail"
2025-11-18T22:00:00Z,-24.96,99dd6d0c05a347d1858daa219e21c573,"Jd Wetherspoons"
2025-11-18T22:00:00Z,-249.60000000000002,99dd6d0c05a347d1858daa219e21c573,"Hirschenkeller"
2025-11-18T22:00:00Z,-24.96,99dd6d0c05a347d1858daa219e21c573,"Jd Wetherspoons"
2025-11-18T22:00:00Z,-24.96,99dd6d0c05a347d1858daa219e21c573,"Jd Wetherspoons"
2025-11-19T22:00:00Z,-1.49,47ea44117c6543178b3fefae8ffada52,"Pret"
2025-11-19T22:00:00Z,-12.9,99dd6d0c05a347d1858daa219e21c573,"Great Western Railway"
2025-11-19T22:00:00Z,-24.900000000000002,99dd6d0c05a347d1858daa219e21c573,"Wayne's Coffee"
2025-11-19T22:00:00Z,-12.9,99dd6d0c05a347d1858daa219e21c573,"Great Western Railway"
2025-11-19T22:00:00Z,-19.67,47ea44117c6543178b3fefae8ffada52,"Lidl"
2025-11-19T22:00:00Z,-196.70000000000002,47ea44117c6543178b3fefae8ffada52,"Lidl"
2025-11-19T22:00:00Z,-1.49,47ea44117c6543178b3fefae8ffada52,"Pret"
2025-11-19T22:00:00Z,-12.9,99dd6d0c05a347d1858daa219e21c573,"Great Western Railway"
2025-11-19T22:00:00Z,-129.0,99dd6d0c05a347d1858daa219e21c573,"Arlanda Express"
2025-11-19T22:00:00Z,-1.49,47ea44117c6543178b3fefae8ffada52,"Pret"
2025-11-19T22:00:00Z,-19.67,47ea44117c6543178b3fefae8ffada52,"Lidl"
2025-11-19T22:00:00Z,-19.67,47ea44117c6543178b3fefae8ffada52,"Lidl"
2025-11-20T22:00:00Z,-4.97,99dd6d0c05a347d1858daa219e21c573,"Bridge Cafe"
2025-11-20T22:00:00Z,-4.97,99dd6d0c05a347d1858daa219e21c573,"Bridge Cafe"
2025-11-20T22:00:00Z,-4.97,99dd6d0c05a347d1858daa219e21c573,"Bridge Cafe"
2025-11-20T22:00:00Z,-37.9,47ea44117c6543178b3fefae8ffada52,"Starbucks"
2025-11-21T22:00:00Z,-53.660000000000004,99dd6d0c05a347d1858daa219e21c573,"Tesco Store"
2025-11-21T22:00:00Z,-536.6,99dd6d0c05a347d1858daa219e21c573,"Hemköp"
2025-11-21T22:00:00Z,-53.660000000000004,99dd6d0c05a347d1858daa219e21c573,"Tesco Store"
2025-11-21T22:00:00Z,-53.660000000000004,99dd6d0c05a347d1858daa219e21c573,"Tesco Store"
2025-11-22T22:00:00Z,-239.9,26e47df594f74e7b972935105a91881e,"H&M"
2025-11-22T22:00:00Z,-23.990000000000002,26e47df594f74e7b972935105a91881e,"H&M"
2025-11-22T22:00:00Z,-23.990000000000002,26e47df594f74e7b972935105a91881e,"H&M"
2025-11-22T22:00:00Z,-23.990000000000002,26e47df594f74e7b972935105a91881e,"H&M"
2025-11-23T22:00:00Z,-400.0,e005b42a480b4cad924db7cfe5300337,"Shell"
2025-11-23T22:00:00Z,-40.0,e005b42a480b4cad924db7cfe5300337,"Texaco"
2025-11-23T22:00:00Z,-40.0,e005b42a480b4cad924db7cfe5300337,"Texaco"
2025-11-23T22:00:00Z,-29.990000000000002,99dd6d0c05a347d1858daa219e21c573,"Hello Fresh"
2025-11-23T22:00:00Z,-40.0,e005b42a480b4cad924db7cfe5300337,"Texaco"
2025-11-23T22:00:00Z,-27.900000000000002,99dd6d0c05a347d1858daa219e21c573,"Tfl Rail"
2025-11-23T22:00:00Z,-27.900000000000002,99dd6d0c05a347d1858daa219e21c573,"Tfl Rail"
2025-11-23T22:00:00Z,-29.990000000000002,99dd6d0c05a347d1858daa219e21c573,"Hello Fresh"
2025-11-23T22:00:00Z,-279.0,99dd6d0c05a347d1858daa219e21c573,"Storstockholms Lokaltrafik"
2025-11-23T22:00:00Z,-299.90000000000003,99dd6d0c05a347d1858daa219e21c573,"Ica"
